760;bewear;7;125;80;normal;fighting
761;bounsweet;7;30;38;grass;none
762;steenee;7;40;48;grass;none
763;tsareena;7;120;98;grass;none
764;comfey;7;52;90;fairy;none
765;oranguru;7;60;80;normal;psychic
766;passimian;7;120;90;fighting;none
767;wimpod;7;35;40;bug;water
768;golisopod;7;125;140;bug;water
769;sandygast;7;55;80;ghost;ground
770;palossand;7;75;110;ghost;ground
771;pyukumuku;7;60;130;water;none
772;type-null;7;95;95;normal;none
773;silvally;7;95;95;normal;none
774;minior-red-meteor;7;60;100;rock;flying
775;komala;7;115;65;normal;none
776;turtonator;7;78;135;fire;dragon
777;togedemaru;7;98;63;electric;steel
778;mimikyu-disguised;7;90;80;ghost;fairy
779;bruxish;7;105;70;water;psychic
780;drampa;7;60;85;normal;dragon
781;dhelmise;7;131;100;ghost;grass
782;jangmo-o;7;55;65;dragon;none
783;hakamo-o;7;75;90;dragon;fighting
784;kommo-o;7;110;125;dragon;fighting
785;tapu-koko;7;115;85;electric;fairy
786;tapu-lele;7;85;75;psychic;fairy
787;tapu-bulu;7;130;115;grass;fairy
788;tapu-fini;7;75;115;water;fairy
789;cosmog;7;29;31;psychic;none
790;cosmoem;7;29;131;psychic;none
791;solgaleo;7;137;107;psychic;steel
792;lunala;7;113;89;psychic;ghost
793;nihilego;7;53;47;rock;poison
794;buzzwole;7;139;139;bug;fighting
795;pheromosa;7;137;37;bug;fighting
796;xurkitree;7;89;71;electric;none
797;celesteela;7;101;103;steel;flying
798;kartana;7;181;131;grass;steel
799;guzzlord;7;101;53;dark;dragon
800;necrozma;7;107;101;psychic;none
801;magearna;7;95;115;steel;fairy
802;marshadow;7;125;80;fighting;ghost
803;poipole;7;73;67;poison;none
804;naganadel;7;73;73;poison;dragon
805;stakataka;7;131;211;rock;steel
806;blacephalon;7;127;53;fire;ghost
807;zeraora;7;112;75;electric;none
808;meltan;7;65;65;steel;none
809;melmetal;7;143;143;steel;none
810;grookey;8;65;50;grass;none
811;thwackey;8;85;70;grass;none
812;rillaboom;8;125;90;grass;none
813;scorbunny;8;71;40;fire;none
814;raboot;8;86;60;fire;none
815;cinderace;8;116;75;fire;none
816;sobble;8;40;40;water;none
817;drizzile;8;60;55;water;none
818;inteleon;8;85;65;water;none
819;skwovet;8;55;55;normal;none
820;greedent;8;95;95;normal;none
821;rookidee;8;47;35;flying;none
822;corvisquire;8;67;55;flying;none
823;corviknight;8;87;105;flying;steel
824;blipbug;8;20;20;bug;none
825;dottler;8;35;80;bug;psychic
826;orbeetle;8;45;110;bug;psychic
827;nickit;8;28;28;dark;none
828;thievul;8;58;58;dark;none
829;gossifleur;8;40;60;grass;none
830;eldegoss;8;50;90;grass;none
831;wooloo;8;40;55;normal;none
832;dubwool;8;80;100;normal;none
833;chewtle;8;64;50;water;none
834;drednaw;8;115;90;water;rock
835;yamper;8;45;50;electric;none
836;boltund;8;90;60;electric;none
837;rolycoly;8;40;50;rock;none
838;carkol;8;60;90;rock;fire
839;coalossal;8;80;120;rock;fire
840;applin;8;40;80;grass;dragon
841;flapple;8;110;80;grass;dragon
842;appletun;8;85;80;grass;dragon
843;silicobra;8;57;75;ground;none
844;sandaconda;8;107;125;ground;none
845;cramorant;8;85;55;flying;water
846;arrokuda;8;63;40;water;none
847;barraskewda;8;123;60;water;none
848;toxel;8;38;35;electric;poison
849;toxtricity-amped;8;98;70;electric;poison
850;sizzlipede;8;65;45;fire;bug
851;centiskorch;8;115;65;fire;bug
852;clobbopus;8;68;60;fighting;none
853;grapploct;8;118;90;fighting;none
854;sinistea;8;45;45;ghost;none
855;polteageist;8;65;65;ghost;none
856;hatenna;8;30;45;psychic;none
857;hattrem;8;40;65;psychic;none
858;hatterene;8;90;95;psychic;fairy
859;impidimp;8;45;30;dark;fairy
860;morgrem;8;60;45;dark;fairy
861;grimmsnarl;8;120;65;dark;fairy
862;obstagoon;8;90;101;dark;normal
863;perrserker;8;110;100;steel;none
864;cursola;8;95;50;ghost;none
865;sirfetchd;8;135;95;fighting;none
866;mr-rime;8;85;75;ice;psychic
867;runerigus;8;95;145;ground;ghost
868;milcery;8;40;40;fairy;none
869;alcremie;8;60;75;fairy;none
870;falinks;8;100;100;fighting;none
871;pincurchin;8;101;95;electric;none
872;snom;8;25;35;ice;bug
873;frosmoth;8;65;60;ice;bug
874;stonjourner;8;125;135;rock;none
875;eiscue-ice;8;80;110;ice;none
876;indeedee-male;8;65;55;psychic;normal
877;morpeko-full-belly;8;95;58;electric;dark
878;cufant;8;80;49;steel;none
879;copperajah;8;130;69;steel;none
880;dracozolt;8;100;90;electric;dragon
881;arctozolt;8;100;90;electric;ice
882;dracovish;8;90;100;water;dragon
883;arctovish;8;90;100;water;ice
884;duraludon;8;95;115;steel;dragon
885;dreepy;8;60;30;dragon;ghost
886;drakloak;8;80;50;dragon;ghost
887;dragapult;8;120;75;dragon;ghost
888;zacian;8;120;115;fairy;none
889;zamazenta;8;120;115;fighting;none
890;eternatus;8;85;95;poison;dragon
891;kubfu;8;90;60;fighting;none
892;urshifu-single-strike;8;130;100;fighting;dark
893;zarude;8;120;105;dark;grass
894;regieleki;8;100;50;electric;none
895;regidrago;8;100;50;dragon;none
896;glastrier;8;145;130;ice;none
897;spectrier;8;65;60;ghost;none
898;calyrex;8;80;80;psychic;grass
899;wyrdeer;8;105;72;normal;psychic
900;kleavor;8;135;95;bug;rock
901;ursaluna;8;140;105;ground;normal
902;basculegion-male;8;112;65;water;ghost
903;sneasler;8;130;60;fighting;poison
904;overqwil;8;115;95;dark;poison
905;enamorus-incarnate;8;115;70;fairy;flying
906;sprigatito;9;61;54;grass;none
907;floragato;9;80;63;grass;none
908;meowscarada;9;110;70;grass;dark
909;fuecoco;9;45;59;fire;none
910;crocalor;9;55;78;fire;none
911;skeledirge;9;75;100;fire;ghost
912;quaxly;9;65;45;water;none
913;quaxwell;9;85;65;water;none
914;quaquaval;9;120;80;water;fighting
915;lechonk;9;45;40;normal;none
916;oinkologne;9;100;75;normal;none
917;tarountula;9;41;45;bug;none
918;spidops;9;79;92;bug;none
919;nymble;9;46;40;bug;none
920;lokix;9;102;78;bug;dark
921;pawmi;9;50;20;electric;none
922;pawmo;9;75;40;electric;fighting
923;pawmot;9;115;70;electric;fighting
924;tandemaus;9;50;45;normal;none
925;maushold;9;75;70;normal;none
926;fidough;9;55;70;fairy;none
927;dachsbun;9;80;115;fairy;none
928;smoliv;9;35;45;grass;normal
929;dolliv;9;53;60;grass;normal
930;arboliva;9;69;90;grass;normal
931;squawkabilly;9;96;51;normal;flying
932;nacli;9;55;75;rock;none
933;naclstack;9;60;100;rock;none
934;garganacl;9;100;130;rock;none
935;charcadet;9;50;40;fire;none
936;armarouge;9;60;100;fire;psychic
937;ceruledge;9;125;80;fire;ghost
938;tadbulb;9;31;41;electric;none
939;bellibolt;9;64;91;electric;none
940;wattrel;9;40;35;electric;flying
941;kilowattrel;9;70;60;electric;flying
942;maschiff;9;78;60;dark;none
943;mabosstiff;9;120;90;dark;none
944;shroodle;9;65;35;poison;normal
945;grafaiai;9;95;65;poison;normal
946;bramblin;9;65;30;grass;ghost
947;brambleghast;9;115;70;grass;ghost
948;toedscool;9;40;35;ground;grass
949;toedscruel;9;70;65;ground;grass
950;klawf;9;100;115;rock;none
951;capsakid;9;62;40;grass;none
952;scovillain;9;108;65;grass;fire
953;rellor;9;50;60;bug;none
954;rabsca;9;50;85;bug;psychic
955;flittle;9;35;30;psychic;none
956;espathra;9;60;60;psychic;none
957;tinkatink;9;45;45;fairy;steel
958;tinkatuff;9;55;55;fairy;steel
959;tinkaton;9;75;77;fairy;steel
960;wiglett;9;55;25;water;none
961;wugtrio;9;100;50;water;none
962;bombirdier;9;103;85;flying;dark
963;finizen;9;45;40;water;none
964;palafin;9;70;72;water;none
965;varoom;9;70;63;steel;poison
966;revavroom;9;119;90;steel;poison
967;cyclizar;9;95;65;dragon;normal
968;orthworm;9;85;145;steel;none
969;glimmet;9;35;42;rock;poison
970;glimmora;9;55;90;rock;poison
971;greavard;9;61;60;ghost;none
972;houndstone;9;101;100;ghost;none
973;flamigo;9;115;74;flying;fighting
974;cetoddle;9;68;45;ice;none
975;cetitan;9;113;65;ice;none
976;veluza;9;102;73;water;psychic
977;dondozo;9;100;115;water;none
978;tatsugiri;9;50;60;dragon;water
979;annihilape;9;115;80;fighting;ghost
980;clodsire;9;75;60;poison;ground
981;farigiraf;9;90;70;normal;psychic
982;dudunsparce;9;100;80;normal;none
983;kingambit;9;135;120;dark;steel
984;great-tusk;9;131;131;ground;fighting
985;scream-tail;9;65;99;fairy;psychic
986;brute-bonnet;9;127;99;grass;dark
987;flutter-mane;9;55;55;ghost;fairy
988;slither-wing;9;135;79;bug;fighting
989;sandy-shocks;9;81;97;electric;ground
990;iron-treads;9;112;120;ground;steel
991;iron-bundle;9;80;114;ice;water
992;iron-hands;9;140;108;fighting;electric
993;iron-jugulis;9;80;86;dark;flying
994;iron-moth;9;70;60;fire;poison
995;iron-thorns;9;134;110;rock;electric
996;frigibax;9;75;45;dragon;ice
997;arctibax;9;95;66;dragon;ice
998;baxcalibur;9;145;92;dragon;ice
999;gimmighoul;9;30;70;ghost;none
1000;gholdengo;9;60;95;steel;ghost
1001;wo-chien;9;85;100;dark;grass
1002;chien-pao;9;120;80;dark;ice
1003;ting-lu;9;110;125;dark;ground
1004;chi-yu;9;80;80;dark;fire
1005;roaring-moon;9;139;71;dragon;dark
1006;iron-valiant;9;130;90;fairy;fighting
1007;koraidon;9;135;115;fighting;dragon
1008;miraidon;9;85;100;electric;dragon
1009;walking-wake;9;83;91;water;dragon
1010;iron-leaves;9;130;88;grass;psychic
1011;dipplin;9;80;110;grass;dragon
1012;poltchageist;9;45;45;grass;ghost
1013;sinistcha;9;60;106;grass;ghost
1014;okidogi;9;128;115;poison;fighting
1015;munkidori;9;75;66;poison;psychic
1016;fezandipiti;9;91;82;poison;fairy
1017;ogerpon;9;120;84;grass;none
